23-Mar-2022 17:45:00 KST  Initiating request to open file file:step3.root
23-Mar-2022 17:45:07 KST  Successfully opened file file:step3.root
++EcalRecHitsSorted "ecalPreshowerRecHit" "EcalRecHitsES" "RECO" (productId = 3:118)
++EcalRecHitsSorted "ecalRecHit" "EcalRecHitsEB" "RECO" (productId = 3:119)
++EcalRecHitsSorted "ecalRecHit" "EcalRecHitsEE" "RECO" (productId = 3:120)
++EcalRecHitsSorted "reducedEcalRecHitsEB" "" "RECO" (productId = 3:123)
++EcalRecHitsSorted "reducedEcalRecHitsEE" "" "RECO" (productId = 3:124)
++EcalRecHitsSorted "reducedEcalRecHitsES" "" "RECO" (productId = 3:125)
++EcalTrigPrimCompactColl "ecalCompactTrigPrim" "" "RECO" (productId = 3:127)
++EcalTriggerPrimitiveDigisSorted "ecalTPSkim" "" "RECO" (productId = 3:137)
++FEDRawDataCollection "hltFEDSelectorL1" "" "HLT" (productId = 2:173)
++GEMDetIdGEMRecHitsOwnedRangeMap "gemRecHits" "" "RECO" (productId = 3:144)
++GEMDetIdGEMSegmentsOwnedRangeMap "gemSegments" "" "RECO" (productId = 3:145)
++GEMDigiSimLinkedmDetSetVector "simMuonGEMDigis" "GEM" "HLT" (productId = 2:186)
++GenEventInfoProduct "generator" "" "SIM" (productId = 1:1)
++GlobalAlgBlkBXVector "gtStage2Digis" "" "RECO" (productId = 3:146)
++GlobalExtBlkBXVector "gtStage2Digis" "" "RECO" (productId = 3:147)
++GlobalObjectMapRecord "hltGtStage2ObjectMap" "" "HLT" (productId = 2:192)
++HBHERecHitsSorted "hbhereco" "" "RECO" (productId = 3:149)
++HBHERecHitsSorted "reducedHcalRecHits" "hbhereco" "RECO" (productId = 3:151)
++HFPreRecHitsSorted "hfprereco" "" "RECO" (productId = 3:153)
++HFRecHitsSorted "hfreco" "" "RECO" (productId = 3:154)
++HFRecHitsSorted "reducedHcalRecHits" "hfreco" "RECO" (productId = 3:155)
++HORecHitsSorted "horeco" "" "RECO" (productId = 3:157)
++HORecHitsSorted "reducedHcalRecHits" "horeco" "RECO" (productId = 3:158)
++HcalNoiseSummary "hcalnoise" "" "RECO" (productId = 3:161)
++HcalUnpackerReport "hcalDigis" "" "RECO" (productId = 3:166)
++L1AcceptBunchCrossings "scalersRawToDigi" "" "RECO" (productId = 3:179)
++L1GctEmCands "gctDigis" "isoEm" "RECO" (productId = 3:187)
++L1GctEmCands "gctDigis" "nonIsoEm" "RECO" (productId = 3:188)
++L1GctEtHads "gctDigis" "" "RECO" (productId = 3:190)
++L1GctEtMisss "gctDigis" "" "RECO" (productId = 3:192)
++L1GctEtTotals "gctDigis" "" "RECO" (productId = 3:194)
++L1GctHFBitCountss "gctDigis" "" "RECO" (productId = 3:197)
++L1GctHFRingEtSumss "gctDigis" "" "RECO" (productId = 3:199)
++L1GctHtMisss "gctDigis" "" "RECO" (productId = 3:201)
++L1GctJetCands "gctDigis" "cenJets" "RECO" (productId = 3:214)
++L1GctJetCands "gctDigis" "forJets" "RECO" (productId = 3:215)
++L1GctJetCands "gctDigis" "tauJets" "RECO" (productId = 3:216)
++L1GctJetCountss "gctDigis" "" "RECO" (productId = 3:217)
++L1GlobalTriggerReadoutRecord "gtDigis" "" "RECO" (productId = 3:218)
++L1MuGMTReadoutCollection "gtDigis" "" "RECO" (productId = 3:230)
++L1TriggerScalerss "scalersRawToDigi" "" "RECO" (productId = 3:236)
++Level1TriggerScalerss "scalersRawToDigi" "" "RECO" (productId = 3:237)
++LumiScalerss "scalersRawToDigi" "" "RECO" (productId = 3:239)
++OnlineLuminosityRecord "onlineMetaDataDigis" "" "RECO" (productId = 3:262)
++PCaloHits "g4SimHits" "CaloHitsTk" "SIM" (productId = 1:3)
++PCaloHits "g4SimHits" "CastorBU" "SIM" (productId = 1:4)
++PCaloHits "g4SimHits" "CastorFI" "SIM" (productId = 1:5)
++PCaloHits "g4SimHits" "CastorPL" "SIM" (productId = 1:6)
++PCaloHits "g4SimHits" "CastorTU" "SIM" (productId = 1:7)
++PCaloHits "g4SimHits" "ChamberHits" "SIM" (productId = 1:8)
++PCaloHits "g4SimHits" "EcalHitsEB" "SIM" (productId = 1:9)
++PCaloHits "g4SimHits" "EcalHitsEE" "SIM" (productId = 1:10)
++PCaloHits "g4SimHits" "EcalHitsES" "SIM" (productId = 1:11)
++PCaloHits "g4SimHits" "EcalTBH4BeamHits" "SIM" (productId = 1:12)
++PCaloHits "g4SimHits" "FibreHits" "SIM" (productId = 1:13)
++PCaloHits "g4SimHits" "HFNoseHits" "SIM" (productId = 1:14)
++PCaloHits "g4SimHits" "HGCHitsEE" "SIM" (productId = 1:15)
++PCaloHits "g4SimHits" "HGCHitsHEback" "SIM" (productId = 1:16)
++PCaloHits "g4SimHits" "HGCHitsHEfront" "SIM" (productId = 1:17)
++PCaloHits "g4SimHits" "HcalHits" "SIM" (productId = 1:18)
++PCaloHits "g4SimHits" "HcalTB06BeamHits" "SIM" (productId = 1:19)
++PCaloHits "g4SimHits" "TotemHitsT2Scint" "SIM" (productId = 1:20)
++PCaloHits "g4SimHits" "WedgeHits" "SIM" (productId = 1:21)
++PCaloHits "g4SimHits" "ZDCHITS" "SIM" (productId = 1:22)
++PSimHits "g4SimHits" "BCM1FHits" "SIM" (productId = 1:23)
++PSimHits "g4SimHits" "BHMHits" "SIM" (productId = 1:24)
++PSimHits "g4SimHits" "BSCHits" "SIM" (productId = 1:25)
++PSimHits "g4SimHits" "CTPPSPixelHits" "SIM" (productId = 1:26)
++PSimHits "g4SimHits" "CTPPSTimingHits" "SIM" (productId = 1:27)
++PSimHits "g4SimHits" "FP420SI" "SIM" (productId = 1:28)
++PSimHits "g4SimHits" "FastTimerHitsBarrel" "SIM" (productId = 1:29)
++PSimHits "g4SimHits" "FastTimerHitsEndcap" "SIM" (productId = 1:30)
++PSimHits "g4SimHits" "MuonCSCHits" "SIM" (productId = 1:31)
++PSimHits "g4SimHits" "MuonDTHits" "SIM" (productId = 1:32)
++PSimHits "g4SimHits" "MuonGEMHits" "SIM" (productId = 1:33)
++PSimHits "g4SimHits" "MuonME0Hits" "SIM" (productId = 1:34)
++PSimHits "g4SimHits" "MuonRPCHits" "SIM" (productId = 1:35)
++PSimHits "g4SimHits" "PLTHits" "SIM" (productId = 1:36)
++PSimHits "g4SimHits" "TotemHitsRP" "SIM" (productId = 1:37)
++PSimHits "g4SimHits" "TotemHitsT1" "SIM" (productId = 1:38)
++PSimHits "g4SimHits" "TotemHitsT2Gem" "SIM" (productId = 1:39)
++PSimHits "g4SimHits" "TrackerHitsPixelBarrelHighTof" "SIM" (productId = 1:40)
++PSimHits "g4SimHits" "TrackerHitsPixelBarrelLowTof" "SIM" (productId = 1:41)
++PSimHits "g4SimHits" "TrackerHitsPixelEndcapHighTof" "SIM" (productId = 1:42)
++PSimHits "g4SimHits" "TrackerHitsPixelEndcapLowTof" "SIM" (productId = 1:43)
++PSimHits "g4SimHits" "TrackerHitsTECHighTof" "SIM" (productId = 1:44)
++PSimHits "g4SimHits" "TrackerHitsTECLowTof" "SIM" (productId = 1:45)
++PSimHits "g4SimHits" "TrackerHitsTIBHighTof" "SIM" (productId = 1:46)
++PSimHits "g4SimHits" "TrackerHitsTIBLowTof" "SIM" (productId = 1:47)
++PSimHits "g4SimHits" "TrackerHitsTIDHighTof" "SIM" (productId = 1:48)
++PSimHits "g4SimHits" "TrackerHitsTIDLowTof" "SIM" (productId = 1:49)
++PSimHits "g4SimHits" "TrackerHitsTOBHighTof" "SIM" (productId = 1:50)
++PSimHits "g4SimHits" "TrackerHitsTOBLowTof" "SIM" (productId = 1:51)
++PileupSummaryInfos "addPileupInfo" "" "HLT" (productId = 2:366)
++PixelFEDChanneledmNewDetSetVector "siPixelDigis" "" "RECO" (productId = 3:265)
++QIE10DataFrameHcalDataFrameContainer "hcalDigis" "ZDC" "RECO" (productId = 3:269)
++RPCDetIdRPCRecHitsOwnedRangeMap "rpcRecHits" "" "RECO" (productId = 3:278)
++RPCDigiSimLinkedmDetSetVector "simMuonRPCDigis" "RPCDigiSimLink" "HLT" (productId = 2:417)
++Run3ScoutingElectrons "hltScoutingEgammaPacker" "" "HLT" (productId = 2:497)
++Run3ScoutingMuons "hltScoutingMuonPacker" "" "HLT" (productId = 2:498)
++Run3ScoutingPFJets "hltScoutingPFPacker" "" "HLT" (productId = 2:499)
++Run3ScoutingParticles "hltScoutingPFPacker" "" "HLT" (productId = 2:500)
++Run3ScoutingPhotons "hltScoutingEgammaPacker" "" "HLT" (productId = 2:501)
++Run3ScoutingTracks "hltScoutingTrackPacker" "" "HLT" (productId = 2:502)
++Run3ScoutingVertexs "hltScoutingMuonPacker" "displacedVtx" "HLT" (productId = 2:503)
++Run3ScoutingVertexs "hltScoutingPrimaryVertexPacker" "primaryVtx" "HLT" (productId = 2:504)
++SiPixelClusteredmNewDetSetVector "muonReducedTrackExtras" "" "RECO" (productId = 3:339)
++SiPixelClusteredmNewDetSetVector "siPixelClusters" "" "RECO" (productId = 3:340)
++SiStripClusteredmNewDetSetVector "muonReducedTrackExtras" "" "RECO" (productId = 3:364)
++SiStripClusteredmNewDetSetVector "siStripClusters" "" "RECO" (productId = 3:365)
++SimTracks "g4SimHits" "" "SIM" (productId = 1:52)
++SimVertexs "g4SimHits" "" "SIM" (productId = 1:53)
++StripDigiSimLinkedmDetSetVector "simMuonCSCDigis" "MuonCSCStripDigiSimLinks" "HLT" (productId = 2:763)
++StripDigiSimLinkedmDetSetVector "simMuonCSCDigis" "MuonCSCWireDigiSimLinks" "HLT" (productId = 2:764)
++TCDSRecord "tcdsDigis" "tcdsRecord" "RECO" (productId = 3:401)
++TotemFEDInfos "ctppsDiamondRawToDigi" "TimingDiamond" "RECO" (productId = 3:402)
++TotemFEDInfos "totemRPRawToDigi" "TrackingStrip" "RECO" (productId = 3:403)
++TotemRPClusteredmDetSetVector "totemRPClusterProducer" "" "RECO" (productId = 3:405)
++TotemRPDigiedmDetSetVector "totemRPRawToDigi" "TrackingStrip" "RECO" (productId = 3:406)
++TotemRPLocalTrackedmDetSetVector "totemRPLocalTrackFitter" "" "RECO" (productId = 3:407)
++TotemRPRecHitedmDetSetVector "totemRPRecHitProducer" "" "RECO" (productId = 3:408)
++TotemRPUVPatternedmDetSetVector "totemRPUVPatternFinder" "" "RECO" (productId = 3:409)
++TotemTimingDigiedmDetSetVector "totemTimingRawToDigi" "TotemTiming" "RECO" (productId = 3:410)
++TotemTimingLocalTrackedmDetSetVector "diamondSampicLocalTracks" "" "RECO" (productId = 3:411)
++TotemTimingRecHitedmDetSetVector "totemTimingRecHits" "" "RECO" (productId = 3:412)
++TotemTriggerCounters "totemTriggerRawToDigi" "" "RECO" (productId = 3:413)
++TotemVFATStatusedmDetSetVector "ctppsDiamondRawToDigi" "TimingDiamond" "RECO" (productId = 3:414)
++TotemVFATStatusedmDetSetVector "totemRPRawToDigi" "TrackingStrip" "RECO" (productId = 3:415)
++TrackingRecHitsOwned "ckfInOutTracksFromConversions" "" "RECO" (productId = 3:443)
++TrackingRecHitsOwned "ckfOutInTracksFromConversions" "" "RECO" (productId = 3:444)
++TrackingRecHitsOwned "conversionStepTracks" "" "RECO" (productId = 3:446)
++TrackingRecHitsOwned "cosmicMuons" "" "RECO" (productId = 3:447)
++TrackingRecHitsOwned "cosmicMuons1Leg" "" "RECO" (productId = 3:448)
++TrackingRecHitsOwned "displacedGlobalMuons" "" "RECO" (productId = 3:453)
++TrackingRecHitsOwned "displacedStandAloneMuons" "" "RECO" (productId = 3:454)
++TrackingRecHitsOwned "electronGsfTracks" "" "RECO" (productId = 3:457)
++TrackingRecHitsOwned "generalTracks" "" "RECO" (productId = 3:458)
++TrackingRecHitsOwned "globalMuons" "" "RECO" (productId = 3:459)
++TrackingRecHitsOwned "muonReducedTrackExtras" "" "RECO" (productId = 3:470)
++TrackingRecHitsOwned "refittedStandAloneMuons" "" "RECO" (productId = 3:478)
++TrackingRecHitsOwned "standAloneMuons" "" "RECO" (productId = 3:479)
++TrackingRecHitsOwned "tevMuons" "default" "RECO" (productId = 3:480)
++TrackingRecHitsOwned "tevMuons" "dyt" "RECO" (productId = 3:481)
++TrackingRecHitsOwned "tevMuons" "firstHit" "RECO" (productId = 3:482)
++TrackingRecHitsOwned "tevMuons" "picky" "RECO" (productId = 3:483)
++TrackingRecHitsOwned "uncleanedOnlyCkfInOutTracksFromConversions" "" "RECO" (productId = 3:485)
++TrackingRecHitsOwned "uncleanedOnlyCkfOutInTracksFromConversions" "" "RECO" (productId = 3:486)
++TrajectorySeeds "CosmicMuonSeed" "" "RECO" (productId = 3:506)
++TrajectorySeeds "ancientMuonSeed" "" "RECO" (productId = 3:507)
++TrajectorySeeds "displacedMuonSeeds" "" "RECO" (productId = 3:511)
++ZDCDataFramesSorted "hcalDigis" "" "RECO" (productId = 3:612)
++ZDCRecHitsSorted "zdcreco" "" "RECO" (productId = 3:613)
++booledmValueMap "PhotonIDProd" "PhotonCutBasedIDLoose" "RECO" (productId = 3:616)
++booledmValueMap "PhotonIDProd" "PhotonCutBasedIDLooseEM" "RECO" (productId = 3:617)
++booledmValueMap "PhotonIDProd" "PhotonCutBasedIDTight" "RECO" (productId = 3:618)
++booledmValueMap "PhotonIDProdGED" "PhotonCutBasedIDLoose" "RECO" (productId = 3:619)
++booledmValueMap "PhotonIDProdGED" "PhotonCutBasedIDLooseEM" "RECO" (productId = 3:620)
++booledmValueMap "PhotonIDProdGED" "PhotonCutBasedIDTight" "RECO" (productId = 3:621)
++booledmValueMap "chargedHadronPFTrackIsolation" "" "RECO" (productId = 3:622)
++booledmValueMap "muons" "muidAllArbitrated" "RECO" (productId = 3:642)
++booledmValueMap "muons" "muidGMStaChiCompatibility" "RECO" (productId = 3:643)
++booledmValueMap "muons" "muidGMTkChiCompatibility" "RECO" (productId = 3:644)
++booledmValueMap "muons" "muidGMTkKinkTight" "RECO" (productId = 3:645)
++booledmValueMap "muons" "muidGlobalMuonPromptTight" "RECO" (productId = 3:646)
++booledmValueMap "muons" "muidRPCMuLoose" "RECO" (productId = 3:647)
++booledmValueMap "muons" "muidTM2DCompatibilityLoose" "RECO" (productId = 3:648)
++booledmValueMap "muons" "muidTM2DCompatibilityTight" "RECO" (productId = 3:649)
++booledmValueMap "muons" "muidTMLastStationAngLoose" "RECO" (productId = 3:650)
++booledmValueMap "muons" "muidTMLastStationAngTight" "RECO" (productId = 3:651)
++booledmValueMap "muons" "muidTMLastStationLoose" "RECO" (productId = 3:652)
++booledmValueMap "muons" "muidTMLastStationOptimizedLowPtLoose" "RECO" (productId = 3:653)
++booledmValueMap "muons" "muidTMLastStationOptimizedLowPtTight" "RECO" (productId = 3:654)
++booledmValueMap "muons" "muidTMLastStationTight" "RECO" (productId = 3:655)
++booledmValueMap "muons" "muidTMOneStationAngLoose" "RECO" (productId = 3:656)
++booledmValueMap "muons" "muidTMOneStationAngTight" "RECO" (productId = 3:657)
++booledmValueMap "muons" "muidTMOneStationLoose" "RECO" (productId = 3:658)
++booledmValueMap "muons" "muidTMOneStationTight" "RECO" (productId = 3:659)
++booledmValueMap "muons" "muidTrackerMuonArbitrated" "RECO" (productId = 3:660)
++double "ak4CaloJets" "rho" "RECO" (productId = 3:664)
++double "ak4CaloJets" "sigma" "RECO" (productId = 3:665)
++double "ak4GenJets" "rho" "HLT" (productId = 2:1658)
++double "ak4GenJets" "sigma" "HLT" (productId = 2:1659)
++double "ak4GenJetsNoNu" "rho" "HLT" (productId = 2:1660)
++double "ak4GenJetsNoNu" "sigma" "HLT" (productId = 2:1661)
++double "ak4PFJets" "rho" "RECO" (productId = 3:670)
++double "ak4PFJets" "sigma" "RECO" (productId = 3:671)
++double "ak4PFJetsCHS" "rho" "RECO" (productId = 3:672)
++double "ak4PFJetsCHS" "sigma" "RECO" (productId = 3:673)
++double "ak4PFJetsPuppi" "rho" "RECO" (productId = 3:674)
++double "ak4PFJetsPuppi" "sigma" "RECO" (productId = 3:675)
++double "ak4TrackJets" "rho" "RECO" (productId = 3:676)
++double "ak4TrackJets" "sigma" "RECO" (productId = 3:677)
++double "ak8GenJets" "rho" "HLT" (productId = 2:1662)
++double "ak8GenJets" "sigma" "HLT" (productId = 2:1663)
++double "ak8GenJetsNoNu" "rho" "HLT" (productId = 2:1664)
++double "ak8GenJetsNoNu" "sigma" "HLT" (productId = 2:1665)
++double "ak8PFJetsPuppi" "rho" "RECO" (productId = 3:678)
++double "ak8PFJetsPuppi" "sigma" "RECO" (productId = 3:679)
++double "ak8PFJetsPuppiSoftDrop" "rho" "RECO" (productId = 3:680)
++double "ak8PFJetsPuppiSoftDrop" "sigma" "RECO" (productId = 3:681)
++double "fixedGridRhoAll" "" "RECO" (productId = 3:682)
++double "fixedGridRhoFastjetAll" "" "RECO" (productId = 3:683)
++double "fixedGridRhoFastjetAllCalo" "" "RECO" (productId = 3:684)
++double "fixedGridRhoFastjetAllTmp" "" "RECO" (productId = 3:685)
++double "fixedGridRhoFastjetCentral" "" "RECO" (productId = 3:686)
++double "fixedGridRhoFastjetCentralCalo" "" "RECO" (productId = 3:687)
++double "fixedGridRhoFastjetCentralChargedPileUp" "" "RECO" (productId = 3:688)
++double "fixedGridRhoFastjetCentralNeutral" "" "RECO" (productId = 3:689)
++double "hltScoutingPFPacker" "pfMetPhi" "HLT" (productId = 2:1724)
++double "hltScoutingPFPacker" "pfMetPt" "HLT" (productId = 2:1725)
++double "hltScoutingPFPacker" "rho" "HLT" (productId = 2:1726)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueCharged03" "RECO" (productId = 3:753)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueCharged04" "RECO" (productId = 3:754)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueChargedAll03" "RECO" (productId = 3:755)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueChargedAll04" "RECO" (productId = 3:756)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueGamma03" "RECO" (productId = 3:757)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueGamma04" "RECO" (productId = 3:758)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueGammaHighThreshold03" "RECO" (productId = 3:759)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueGammaHighThreshold04" "RECO" (productId = 3:760)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueNeutral03" "RECO" (productId = 3:761)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueNeutral04" "RECO" (productId = 3:762)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueNeutralHighThreshold03" "RECO" (productId = 3:763)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueNeutralHighThreshold04" "RECO" (productId = 3:764)
++doubleedmValueMap "muons" "muPFMeanDRIsoValuePU03" "RECO" (productId = 3:765)
++doubleedmValueMap "muons" "muPFMeanDRIsoValuePU04" "RECO" (productId = 3:766)
++doubleedmValueMap "muons" "muPFSumDRIsoValueCharged03" "RECO" (productId = 3:767)
++doubleedmValueMap "muons" "muPFSumDRIsoValueCharged04" "RECO" (productId = 3:768)
++doubleedmValueMap "muons" "muPFSumDRIsoValueChargedAll03" "RECO" (productId = 3:769)
++doubleedmValueMap "muons" "muPFSumDRIsoValueChargedAll04" "RECO" (productId = 3:770)
++doubleedmValueMap "muons" "muPFSumDRIsoValueGamma03" "RECO" (productId = 3:771)
++doubleedmValueMap "muons" "muPFSumDRIsoValueGamma04" "RECO" (productId = 3:772)
++doubleedmValueMap "muons" "muPFSumDRIsoValueGammaHighThreshold03" "RECO" (productId = 3:773)
++doubleedmValueMap "muons" "muPFSumDRIsoValueGammaHighThreshold04" "RECO" (productId = 3:774)
++doubleedmValueMap "muons" "muPFSumDRIsoValueNeutral03" "RECO" (productId = 3:775)
++doubleedmValueMap "muons" "muPFSumDRIsoValueNeutral04" "RECO" (productId = 3:776)
++doubleedmValueMap "muons" "muPFSumDRIsoValueNeutralHighThreshold03" "RECO" (productId = 3:777)
++doubleedmValueMap "muons" "muPFSumDRIsoValueNeutralHighThreshold04" "RECO" (productId = 3:778)
++doubleedmValueMap "muons" "muPFSumDRIsoValuePU03" "RECO" (productId = 3:779)
++doubleedmValueMap "muons" "muPFSumDRIsoValuePU04" "RECO" (productId = 3:780)
++doubles "ak4CaloJets" "rhos" "RECO" (productId = 3:781)
++doubles "ak4CaloJets" "sigmas" "RECO" (productId = 3:782)
++doubles "ak4GenJets" "rhos" "HLT" (productId = 2:1735)
++doubles "ak4GenJets" "sigmas" "HLT" (productId = 2:1736)
++doubles "ak4GenJetsNoNu" "rhos" "HLT" (productId = 2:1737)
++doubles "ak4GenJetsNoNu" "sigmas" "HLT" (productId = 2:1738)
++doubles "ak4PFJets" "rhos" "RECO" (productId = 3:787)
++doubles "ak4PFJets" "sigmas" "RECO" (productId = 3:788)
++doubles "ak4PFJetsCHS" "rhos" "RECO" (productId = 3:789)
++doubles "ak4PFJetsCHS" "sigmas" "RECO" (productId = 3:790)
++doubles "ak4PFJetsPuppi" "rhos" "RECO" (productId = 3:791)
++doubles "ak4PFJetsPuppi" "sigmas" "RECO" (productId = 3:792)
++doubles "ak4TrackJets" "rhos" "RECO" (productId = 3:793)
++doubles "ak4TrackJets" "sigmas" "RECO" (productId = 3:794)
++doubles "ak8GenJets" "rhos" "HLT" (productId = 2:1739)
++doubles "ak8GenJets" "sigmas" "HLT" (productId = 2:1740)
++doubles "ak8GenJetsNoNu" "rhos" "HLT" (productId = 2:1741)
++doubles "ak8GenJetsNoNu" "sigmas" "HLT" (productId = 2:1742)
++doubles "ak8PFJetsPuppi" "rhos" "RECO" (productId = 3:795)
++doubles "ak8PFJetsPuppi" "sigmas" "RECO" (productId = 3:796)
++doubles "ak8PFJetsPuppiSoftDrop" "rhos" "RECO" (productId = 3:797)
++doubles "ak8PFJetsPuppiSoftDrop" "sigmas" "RECO" (productId = 3:798)
++edmErrorSummaryEntrys "logErrorHarvester" "" "RECO" (productId = 3:801)
++edmHepMCProduct "generatorSmeared" "" "HLT" (productId = 2:2523)
++edmHepMCProduct "generatorSmeared" "" "SIM" (productId = 1:78)
++edmTriggerResults "TriggerResults" "" "HLT" (productId = 2:2526)
++edmTriggerResults "TriggerResults" "" "RECO" (productId = 3:806)
++edmTriggerResults "TriggerResults" "" "SIM" (productId = 1:80)
++float "genParticles" "t0" "HLT" (productId = 2:2527)
++floatROOTMathCartesian3DROOTMathDefaultCoordinateSystemTagROOTMathPositionVector3D "genParticles" "xyz0" "HLT" (productId = 2:2529)
++floatedmValueMap "ak8PFJetsPuppiSoftDropMass" "" "RECO" (productId = 3:808)
++floatedmValueMap "eidLoose" "" "RECO" (productId = 3:822)
++floatedmValueMap "eidRobustHighEnergy" "" "RECO" (productId = 3:823)
++floatedmValueMap "eidRobustLoose" "" "RECO" (productId = 3:824)
++floatedmValueMap "eidRobustTight" "" "RECO" (productId = 3:825)
++floatedmValueMap "eidTight" "" "RECO" (productId = 3:826)
++floatedmValueMap "lowPtGsfElectronID" "" "RECO" (productId = 3:830)
++floatedmValueMap "lowPtGsfElectronSeedValueMaps" "ptbiased" "RECO" (productId = 3:831)
++floatedmValueMap "lowPtGsfElectronSeedValueMaps" "unbiased" "RECO" (productId = 3:832)
++floatedmValueMap "offlinePrimaryVertices" "" "RECO" (productId = 3:833)
++floatedmValueMap "offlinePrimaryVerticesWithBS" "" "RECO" (productId = 3:834)
++floatedmValueMap "puppi" "" "RECO" (productId = 3:859)
++floatedmValueMap "puppiNoLep" "" "RECO" (productId = 3:860)
++floatedmValueMap "rekeyLowPtGsfElectronSeedValueMaps" "ptbiased" "RECO" (productId = 3:861)
++floatedmValueMap "rekeyLowPtGsfElectronSeedValueMaps" "unbiased" "RECO" (productId = 3:862)
++floats "generalTracks" "MVAValues" "RECO" (productId = 3:873)
++int "addPileupInfo" "bunchSpacing" "HLT" (productId = 2:2822)
++intedmValueMap "dedxHitInfo" "prescale" "RECO" (productId = 3:900)
++intedmValueMap "offlinePrimaryVertices" "" "RECO" (productId = 3:902)
++intedmValueMap "offlinePrimaryVerticesWithBS" "" "RECO" (productId = 3:903)
++ints "genParticles" "" "HLT" (productId = 2:2824)
++l1tCaloTowerBXVector "caloStage2Digis" "CaloTower" "RECO" (productId = 3:933)
++l1tEGammaBXVector "caloStage2Digis" "EGamma" "RECO" (productId = 3:936)
