ignoring non-requested file relval_standard
ignoring non-requested file relval_highstats
ignoring non-requested file relval_pileup
ignoring non-requested file relval_generator
ignoring non-requested file relval_extendedgen
ignoring non-requested file relval_production
ignoring non-requested file relval_ged
processing relval_upgrade
10019.0 2017+DoubleMuPt100Extended_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10020.0 2017+DoubleMuPt1000Extended_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10021.0 2017+TenMuE_0_200_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10022.0 2017+SinglePiE50HCAL_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10023.0 2017+MinBias_13TeV_pythia8_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10024.0 2017+TTbar_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10024.1 2017_trackingOnly+TTbar_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10024.15 2017_JMENano+TTbar_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10024.2 2017_trackingRun2+TTbar_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10024.24 2017_0T+TTbar_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10024.3 2017_trackingOnlyRun2+TTbar_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10024.4 2017_trackingLowPU+TTbar_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10024.5 2017_pixelTrackingOnly+TTbar_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10024.7 2017_trackingMkFit+TTbar_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10025.0 2017+ZEE_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10026.0 2017+QCD_Pt_600_800_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10027.0 2017+Wjet_Pt_80_120_14TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10028.0 2017+Wjet_Pt_3000_3500_14TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10029.0 2017+LM1_sfts_14TeV_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10030.0 2017+QCD_Pt_3000_3500_14TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10031.0 2017+QCD_Pt_80_120_14TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10032.0 2017+H200ChargedTaus_Tauola_14TeV_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10033.0 2017+JpsiMM_14TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10034.0 2017+TTbar_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10034.1 2017_trackingOnly+TTbar_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10034.2 2017_trackingRun2+TTbar_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10034.24 2017_0T+TTbar_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10034.3 2017_trackingOnlyRun2+TTbar_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10034.4 2017_trackingLowPU+TTbar_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10034.5 2017_pixelTrackingOnly+TTbar_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10034.7 2017_trackingMkFit+TTbar_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10035.0 2017+WE_14TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10036.0 2017+ZTT_Tauola_All_hadronic_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10037.0 2017+H130GGgluonfusion_14TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10038.0 2017+PhotonJet_Pt_10_14TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10039.0 2017+QQH1352T_Tauola_14TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10040.0 2017+MinBias_14TeV_pythia8_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10041.0 2017+WToMuNu_14TeV_TuneCP5_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10042.0 2017+ZMM_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10043.0 2017+QCDForPF_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10044.0 2017+DYToLL_M-50_14TeV_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10045.0 2017+DYToTauTau_M-50_14TeV_pythia8_tauola_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10046.0 2017+ZEE_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10047.0 2017+QCD_Pt_80_120_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10048.0 2017+H125GGgluonfusion_13TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10049.0 2017+QCD_Pt20toInf_MuEnrichedPt15_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10050.0 2017+ZMM_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10051.0 2017+QCD_Pt15To7000_Flat_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10052.0 2017+H125GGgluonfusion_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10053.0 2017+QCD_Pt_600_800_14TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10054.0 2017+UndergroundCosmicSPLooseMu_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10055.0 2017+BeamHalo_13TeV_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10056.0 2017+H200ChargedTaus_Tauola_13TeV_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10057.0 2017+ADDMonoJet_13TeV_d3MD3_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10058.0 2017+ZpMM_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10059.0 2017+QCD_Pt_3000_3500_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10060.0 2017+WpM_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10061.0 2017+SingleNuE10_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10062.0 2017+TTbarLepton_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10063.0 2017+WE_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10064.0 2017+WM_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10065.0 2017+ZTT_All_hadronic_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10066.0 2017+PhotonJet_Pt_10_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10067.0 2017+QQH1352T_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10068.0 2017+Wjet_Pt_80_120_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10069.0 2017+Wjet_Pt_3000_3500_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10070.0 2017+SMS-T1tttt_mGl-1500_mLSP-100_13TeV-pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10071.0 2017+QCDForPF_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10072.0 2017+PYTHIA8_PhiToMuMu_TuneCUETP8M1_13TeV_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10073.0 2017+RSKKGluon_m3000GeV_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10074.0 2017+ZpMM_2250_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10075.0 2017+ZpEE_2250_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10076.0 2017+ZpTT_1500_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10077.0 2017+Upsilon1SToMuMu_forSTEAM_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10078.0 2017+EtaBToJpsiJpsi_forSTEAM_TuneCUEP8M1_13TeV_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10079.0 2017+JpsiMuMu_Pt-8_forSTEAM_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10080.0 2017+BuMixing_BMuonFilter_forSTEAM_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10081.0 2017+HSCPstop_M_200_TuneCUETP8M1_13TeV_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10082.0 2017+RSGravitonToGammaGamma_kMpl01_M_3000_TuneCUETP8M1_13TeV_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10083.0 2017+WprimeToENu_M-2000_TuneCUETP8M1_13TeV-pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10084.0 2017+DisplacedSUSY_stopToBottom_M_800_500mm_TuneCP5_13TeV_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10085.0 2017+TenE_E_0_200_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10086.0 2017+FlatRandomPtAndDxyGunProducer_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10087.0 2017+TenTau_E_15_500_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10088.0 2017+SinglePiPt25Eta1p7_2p7_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10089.0 2017+SingleMuPt15Eta1p7_2p7_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10090.0 2017+SingleGammaPt25Eta1p7_2p7_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10091.0 2017+SingleElectronPt15Eta1p7_2p7_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10092.0 2017+ZTT_All_hadronic_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10093.0 2017+CloseByParticle_Photon_ERZRanges_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10102.0 2017+SingleElectronFlatPt2To100_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10103.0 2017+SingleMuFlatPt0p7To10_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10104.0 2017+SingleMuFlatPt2To100_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10105.0 2017+SingleGammaFlatPt8To150_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10106.0 2017+SinglePiFlatPt0p7To10_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10107.0 2017+SingleTauFlatPt2To150_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10108.0 2017+FlatRandomPtAndDxyGunProducer_MuPt2To10_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10109.0 2017+FlatRandomPtAndDxyGunProducer_MuPt10To30_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10110.0 2017+FlatRandomPtAndDxyGunProducer_MuPt30To100_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10111.0 2017+B0ToKstarMuMu_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10112.0 2017+BsToEleEle_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10113.0 2017+BsToJpsiGamma_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10114.0 2017+BsToJpsiPhi_mumuKK_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10115.0 2017+BsToMuMu_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10116.0 2017+BsToPhiPhi_KKKK_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10117.0 2017+TauToMuMuMu_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10118.0 2017+BdToKstarEleEle_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10119.0 2017+ZpTT_1500_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10120.0 2017+BuMixing_BMuonFilter_forSTEAM_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10121.0 2017+Upsilon1SToMuMu_forSTEAM_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10122.0 2017+TenTau_E_15_500_Eta3p1_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10123.0 2017+QCD_Pt_1800_2400_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10124.0 2017+DisplacedSUSY_stopToBottom_M_800_500mm_TuneCP5_14TeV_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10125.0 2017+GluGluTo2Jets_M_300_2000_14TeV_Exhume_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10126.0 2017+TTbarToDilepton_mt172p5_TuneCP5_14TeV_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10127.0 2017+QQToHToTauTau_mh125_TuneCP5_14TeV_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10128.0 2017+ZpToEE_m6000_TuneCP5_14TeV_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10129.0 2017+ZpToMM_m6000_TuneCP5_14TeV_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10130.0 2017+SMS-T1tttt_mGl-1500_mLSP-100_TuneCP5_14TeV_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10131.0 2017+VBFHZZ4Nu_TuneCP5_14TeV_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10132.0 2017+EtaBToJpsiJpsi_14TeV_TuneCP5_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10133.0 2017+WToLNu_14TeV_TuneCP5_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10134.0 2017+WprimeToLNu_M2000_14TeV_TuneCP5_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10135.0 2017+DoubleMuFlatPt1p5To8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10136.0 2017+DoubleElectronFlatPt1p5To8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10137.0 2017+DoubleMuFlatPt1p5To8Dxy100GunProducer_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10138.0 2017+DoubleMuFlatPt2To100Dxy100GunProducer_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT+ALCA+Nano 
10200.0 2017PU+FourMuPt_1_200_pythia8_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10201.0 2017PU+SingleElectronPt10_pythia8_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10202.0 2017PU+SingleElectronPt35_pythia8_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10203.0 2017PU+SingleElectronPt1000_pythia8_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10204.0 2017PU+SingleGammaPt10_pythia8_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10205.0 2017PU+SingleGammaPt35_pythia8_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10206.0 2017PU+SingleMuPt1_pythia8_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10207.0 2017PU+SingleMuPt10_Eta2p85_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10208.0 2017PU+SingleMuPt100_Eta2p85_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10209.0 2017PU+SingleMuPt1000_Eta2p85_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10210.0 2017PU+FourMuExtendedPt_1_200_pythia8_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10211.0 2017PU+TenMuExtendedE_0_200_pythia8_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10212.0 2017PU+DoubleElectronPt10Extended_pythia8_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10213.0 2017PU+DoubleElectronPt35Extended_pythia8_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10214.0 2017PU+DoubleElectronPt1000Extended_pythia8_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10215.0 2017PU+DoubleGammaPt10Extended_pythia8_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10216.0 2017PU+DoubleGammaPt35Extended_pythia8_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10217.0 2017PU+DoubleMuPt1Extended_pythia8_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10218.0 2017PU+DoubleMuPt10Extended_pythia8_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10219.0 2017PU+DoubleMuPt100Extended_pythia8_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10220.0 2017PU+DoubleMuPt1000Extended_pythia8_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10221.0 2017PU+TenMuE_0_200_pythia8_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10222.0 2017PU+SinglePiE50HCAL_pythia8_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10223.0 2017PU+MinBias_13TeV_pythia8_TuneCUETP8M1_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10224.0 2017PU+TTbar_13TeV_TuneCUETP8M1_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10224.15 2017PU_JMENano+TTbar_13TeV_TuneCUETP8M1_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10224.24 2017PU_0T+TTbar_13TeV_TuneCUETP8M1_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10225.0 2017PU+ZEE_13TeV_TuneCUETP8M1_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10226.0 2017PU+QCD_Pt_600_800_13TeV_TuneCUETP8M1_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10227.0 2017PU+Wjet_Pt_80_120_14TeV_TuneCUETP8M1_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10228.0 2017PU+Wjet_Pt_3000_3500_14TeV_TuneCUETP8M1_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10229.0 2017PU+LM1_sfts_14TeV_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10230.0 2017PU+QCD_Pt_3000_3500_14TeV_TuneCUETP8M1_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10231.0 2017PU+QCD_Pt_80_120_14TeV_TuneCUETP8M1_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10232.0 2017PU+H200ChargedTaus_Tauola_14TeV_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10233.0 2017PU+JpsiMM_14TeV_TuneCUETP8M1_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10234.0 2017PU+TTbar_14TeV_TuneCP5_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10234.24 2017PU_0T+TTbar_14TeV_TuneCP5_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10235.0 2017PU+WE_14TeV_TuneCUETP8M1_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10236.0 2017PU+ZTT_Tauola_All_hadronic_14TeV_TuneCP5_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10237.0 2017PU+H130GGgluonfusion_14TeV_TuneCUETP8M1_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10238.0 2017PU+PhotonJet_Pt_10_14TeV_TuneCUETP8M1_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
